========================================================================
User: testadult  (cbe6c539a2db)
Sessions: 12
========================================================================

── sessions (12) ────────────────────────────────────────────
  id | name | world_time | time_epoch | created_at | is_active | map_data | user_id | is_abandoned | world_intro
  5855ba0c7dd0 | 未命名世界 | 第1年·1月（春）·深夜 | 92 | 2026-07-25 06:39:30.594562 | 1 | NULL | cbe6c539a2db | 0 | 
  8d1e33d54b85 | testmap | 第1年·春·清晨 | 0 | 2026-07-25 09:23:31.161194 | 1 | {"seed": 12345, "count": 3, "locations": [{"x": 100, "y": 100, "name": "\u5357\u95e8\u5b97", "type": "sect"}, {"x": 300, "y": 200, "name": "\u51b0\u9b44\u5b97", "type": "sect"}, {"x": 500, "y": 400... | cbe6c539a2db | 0 | test intro
  5c9abafd8160 | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:08:51.970628 | 1 | NULL | cbe6c539a2db | 0 | 
  e43c4963d1df | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:09:19.294906 | 1 | NULL | cbe6c539a2db | 0 | 
  f1e007fff563 | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:09:56.976358 | 1 | NULL | cbe6c539a2db | 0 | 
  a772ee388eda | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:10:36.963286 | 1 | NULL | cbe6c539a2db | 0 | 
  a3b9a626c082 | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:11:07.931674 | 1 | NULL | cbe6c539a2db | 0 | 
  118e7c97af07 | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:15:08.610002 | 1 | NULL | cbe6c539a2db | 0 | 
  ec7b85c634ae | 未命名世界 | 第1年·1月（春）·清晨 | 1 | 2026-07-25 10:15:14.289222 | 1 | NULL | cbe6c539a2db | 0 | 
  fe02742f7610 | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:15:55.538721 | 1 | NULL | cbe6c539a2db | 0 | 
  26461c24cf91 | 未命名世界 | 第1年·1月·春季·清晨 | 0 | 2026-07-25 10:17:13.580434 | 1 | NULL | cbe6c539a2db | 0 | 
  b2186075a16e | 未命名世界 | 第1年·1月·春季·下午 | 12 | 2026-07-25 10:18:50.303766 | 1 | {"seed": 12345, "count": 3, "locations": [{"x": 100, "y": 100, "name": "\u5357\u95e8\u5b97", "type": "sect"}, {"x": 300, "y": 200, "name": "\u7075\u865a\u5b97", "type": "sect"}, {"x": 500, "y": 400... | cbe6c539a2db | 0 | test

── players (12) ─────────────────────────────────────────────
  id | session_id | name | cultivation | location | inventory | status | long_term_abilities | attributes
  779e0b868bc8 | 5855ba0c7dd0 | 楚寒 | 炼气期 | 古剑城 | [] | {} | [] | {"location_hierarchy": "\u53e4\u5251\u57ce", "age": 18, "gender": "\u7537", "background": "\u8d2b\u7a77\u5bb6\u5ead", "identity": "\u5916\u95e8\u5f1f\u5b50", "clothing": "\u7070\u84dd\u8272\u5236\u...
  6445d7e3cc38 | 8d1e33d54b85 | 无名修士 | 凡人 | 玄峰城 | [] | {} | [] | {"location_hierarchy": "\u5357\u95e8\u5b97 \u2192 \u7384\u5cf0\u57ce"}
  420af0741c0f | 5c9abafd8160 | 无名修士 | 凡人 | 望海城 | [] | {} | [] | {"location_hierarchy": "\u671b\u6d77\u57ce"}
  2e340d0950b7 | e43c4963d1df | 无名修士 | 凡人 | 白帝城 | [] | {} | [] | {"location_hierarchy": "\u767d\u5e1d\u57ce"}
  9070bf431910 | f1e007fff563 | 无名修士 | 凡人 | 天风城 | [] | {} | [] | {"location_hierarchy": "\u5929\u98ce\u57ce"}
  09043f91e0c4 | a772ee388eda | 无名修士 | 凡人 | 黑水城 | [] | {} | [] | {"location_hierarchy": "\u9ed1\u6c34\u57ce"}
  3dd756bcc20a | a3b9a626c082 | 无名修士 | 凡人 | 金玉城 | [] | {} | [] | {"location_hierarchy": "\u91d1\u7389\u57ce"}
  6e8f5bc1993b | 118e7c97af07 | 无名修士 | 凡人 | 黑水城 | [] | {} | [] | {"location_hierarchy": "\u9ed1\u6c34\u57ce"}
  2f2866f0b1ed | ec7b85c634ae | 无名修士 | 凡人 | 流云城 | [] | {} | [] | {"location_hierarchy": "\u6d41\u4e91\u57ce"}
  7835711d9517 | fe02742f7610 | 无名修士 | 凡人 | 落雁城 | [] | {} | [] | {"location_hierarchy": "\u843d\u96c1\u57ce"}
  7974ef87ec3d | 26461c24cf91 | 无名修士 | 凡人 | 望海城 | [] | {} | [] | {"location_hierarchy": "\u671b\u6d77\u57ce"}
  2c671a135586 | b2186075a16e | 无名修士 | 凡人 | 玄峰城 | [] | {} | [] | {"location_hierarchy": "\u5357\u95e8\u5b97 \u2192 \u7384\u5cf0\u57ce"}

── npcs (361) ────────────────────────────────────────────────
  id | session_id | name | identity | appearance | personality | cultivation | location | relations | abilities | equipment | long_term_state | short_term_state | behavior | is_core | is_important | npc_type | gender | is_alive | age
  75fdd21e5bb7 | 26461c24cf91 | 上官雾绡 | 青梅竹马 | 身材纤细，瓜子脸，肤色白皙，一头乌黑的及腰长发随意束在身后。穿着洗得发白的布裙，朴素却干净。 | 温柔体贴中藏着一股倔强，外表柔弱但内心坚强。 | 炼气期 | 青云山脉 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u6bcf\u65e5\u9664\u4e86\u4fee\u70bc\u5c31\u662f\u5728\u540e\u5c71\u91c7\u836f\u6216\u5e2e\u6742\u5f79\u623f\u7f1d\u8865\u8863\u726... | [{"name": "\u8349\u7075\u8fa8\u8bc6", "description": "\u4ece\u5c0f\u5728\u540e\u5c71\u91c7\u836f\u7ec3\u51fa\u7684\u773c\u529b\uff0c\u80fd\u8fa8\u8ba4\u8fd1\u767e\u79cd\u4f4e\u7ea7\u7075\u8349\u53c... | [{"name": "\u836f\u9504", "position": "\u8170\u95f4\u5e03\u888b", "description": "\u4e13\u95e8\u7528\u6765\u91c7\u6458\u7075\u8349\u7684\u77ed\u67c4\u5c0f\u9504\uff0c\u9504\u5203\u5df2\u78e8\u5f97\... | {"age": 18, "height": 163, "weight": 48, "appearance_summary": "\u8eab\u6750\u7ea4\u7ec6\uff0c\u74dc\u5b50\u8138\uff0c\u80a4\u8272\u767d\u7699\uff0c\u4e00\u5934\u4e4c\u9ed1\u7684\u53ca\u8170\u957f\... | {"scene_action": "\u6bcf\u65e5\u9664\u4e86\u4fee\u70bc\u5c31\u662f\u5728\u540e\u5c71\u91c7\u836f\u6216\u5e2e\u6742\u5f79\u623f\u7f1d\u8865\u8863\u7269\u6362\u7075\u77f3\u3002", "intended_action": "... |  | 1 | 0 | named |  | 1 | NULL
  1f93e2c38472 | 26461c24cf91 | 欧阳夜澜 | 江湖游医 | 瘦削的中年人，左脸上有一道被毒草腐蚀留下的疤痕，眼神总带着几分不耐烦。手指修长，指尖常年被药汁染成褐色。 | 古怪刁钻，喜怒无常，但医术确实高明。 | 筑基期 | 青云山脉 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u80cc\u7740\u836f\u7bd3\u5728\u5c71\u4e2d\u5404\u5904\u91c7\u96c6\u836f\u8349\uff0c\u5076\u5c14\u5728\u574a\u5e02\u6446\u644a\u4e4... | [{"name": "\u767e\u8349\u8fa8\u8bc6", "description": "\u80fd\u8fa8\u8ba4\u6570\u767e\u79cd\u7075\u8349\u53ca\u5176\u836f\u6027\u3001\u6bd2\u6027\u3001\u914d\u4f0d\u7981\u5fcc\u3002", "power_level":... | [{"name": "\u836f\u7bd3", "position": "\u80cc\u5728\u8eab\u540e", "description": "\u7af9\u7f16\u836f\u7bd3\uff0c\u91cc\u9762\u603b\u662f\u88c5\u7740\u5404\u79cd\u65b0\u9c9c\u91c7\u96c6\u7684\u7075\... | {"age": 42, "height": 169, "weight": 55, "appearance_summary": "\u7626\u524a\u7684\u4e2d\u5e74\u4eba\uff0c\u5de6\u8138\u4e0a\u6709\u4e00\u9053\u88ab\u6bd2\u8349\u8150\u8680\u7559\u4e0b\u7684\u75a4\... | {"scene_action": "\u80cc\u7740\u836f\u7bd3\u5728\u5c71\u4e2d\u5404\u5904\u91c7\u96c6\u836f\u8349\uff0c\u5076\u5c14\u5728\u574a\u5e02\u6446\u644a\u4e49\u8bca\u3002", "intended_action": "\u80cc\u7740... |  | 1 | 0 | named |  | 1 | NULL
  6618b3531076 | 26461c24cf91 | 姜兰因 | 小师妹 | 身量纤细娇小，瓜子脸，肤色白皙近乎透明。一双杏眼总是带着几分怯生生的神色，睫毛很长，垂眼时像两把小扇子。 | 害羞内向，说话细声细气，但心思极其细腻。对信赖的人会露出依赖的一面。 | 炼气期 | 青云宗 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0d\u662f\u5728\u85cf\u7ecf\u9601\u770b\u4e66\u5c31\u662f\u5728\u540e\u5c71\u5b89\u9759\u5730\u6253\u5750\u4fee\u70bc\uff0c\u51e... | [{"name": "\u7075\u6c14\u611f\u77e5", "description": "\u5148\u5929\u7075\u4f53\u8d4b\u4e88\u7684\u8d85\u5f3a\u7075\u6c14\u611f\u77e5\u529b\uff0c\u80fd\u5728\u767e\u6b65\u4e4b\u5916\u5206\u8fa8\u51f... | [{"name": "\u65e7\u4e66\u5377", "position": "\u62b1\u5728\u80f8\u524d", "description": "\u4e00\u672c\u7ffb\u9605\u8fc7\u65e0\u6570\u6b21\u7684\u300a\u9752\u4e91\u57fa\u7840\u529f\u6cd5\u5fc3\u5f97\... | {"age": 17, "height": 158, "weight": 45, "appearance_summary": "\u8eab\u91cf\u7ea4\u7ec6\u5a07\u5c0f\uff0c\u74dc\u5b50\u8138\uff0c\u80a4\u8272\u767d\u7699\u8fd1\u4e4e\u900f\u660e\u3002\u4e00\u53cc\... | {"scene_action": "\u4e0d\u662f\u5728\u85cf\u7ecf\u9601\u770b\u4e66\u5c31\u662f\u5728\u540e\u5c71\u5b89\u9759\u5730\u6253\u5750\u4fee\u70bc\uff0c\u51e0\u4e4e\u4ece\u4e0d\u4e3b\u52a8\u4e0e\u4eba\u650... |  | 1 | 0 | named |  | 1 | NULL
  b0b1b666b3a3 | 26461c24cf91 | 岳夜澜 | 神秘前辈 | 面容清瘦，鬓角微白，一双眼眸深不见底，仿佛看尽千年沧桑。 | 深不可测，从不多言，但偶尔对后辈点出关键。 | 化神期 | 青云宗 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u72ec\u6765\u72ec\u5f80\uff0c\u770b\u4f3c\u6f2b\u65e0\u76ee\u7684\u5730\u5728\u5404\u5904\u6e38\u8361\uff0c\u5b9e\u5219\u4f3c\u4e4... | [{"name": "\u655b\u606f\u672f", "description": "\u53ef\u968f\u610f\u538b\u5236\u81ea\u8eab\u4fee\u4e3a\u6c14\u606f\uff0c\u5916\u4eba\u65e0\u6cd5\u63a2\u77e5\u771f\u5b9e\u5883\u754c\u3002", "power_l... | [{"name": "\u65e0\u540d\u94c1\u5251", "position": "\u80cc\u4e8e\u8eab\u540e", "description": "\u4e00\u67c4\u9508\u8ff9\u6591\u6591\u7684\u65e7\u5251\uff0c\u4f46\u5076\u5c14\u5728\u6708\u5149\u4e0b\... | {"age": 45, "height": 178, "weight": 68, "appearance_summary": "\u9762\u5bb9\u6e05\u7626\uff0c\u9b13\u89d2\u5fae\u767d\uff0c\u4e00\u53cc\u773c\u7738\u6df1\u4e0d\u89c1\u5e95\uff0c\u4eff\u4f5b\u770b\... | {"scene_action": "\u72ec\u6765\u72ec\u5f80\uff0c\u770b\u4f3c\u6f2b\u65e0\u76ee\u7684\u5730\u5728\u5404\u5904\u6e38\u8361\uff0c\u5b9e\u5219\u4f3c\u4e4e\u5728\u5bfb\u627e\u4ec0\u4e48\u3002", "intende... |  | 1 | 0 | named |  | 1 | NULL
  985b23e273e0 | 26461c24cf91 | 东方兰因 | 同门挚友 | 浓眉大眼，肤色偏黑，笑起来露出一口白牙，憨厚中带着几分英气。 | 忠诚可靠，性格直爽，偶尔拌嘴但从不记仇。 | 筑基期 | 青云宗 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u52e4\u594b\u4fee\u70bc\uff0c\u7ecf\u5e38\u4e3b\u52a8\u5e2e\u540c\u95e8\u5206\u62c5\u6742\u52a1\uff0c\u4eba\u7f18\u6781\u597d\u300... | [{"name": "\u9752\u4e91\u5251\u6cd5", "description": "\u9752\u4e91\u5b97\u5165\u95e8\u5251\u6cd5\uff0c\u8bb2\u7a76\u5feb\u51c6\u72e0\u4e09\u5b57\u8bc0\uff0c\u9002\u5408\u8fd1\u8eab\u7f20\u6597\u300... | [{"name": "\u9752\u950b\u5251", "position": "\u8170\u95f4", "description": "\u9752\u4e91\u5b97\u5185\u95e8\u5f1f\u5b50\u6807\u914d\u4f69\u5251\uff0c\u5251\u8eab\u72ed\u957f\uff0c\u51fa\u9798\u65f6\... | {"age": 22, "height": 175, "weight": 68, "appearance_summary": "\u6d53\u7709\u5927\u773c\uff0c\u80a4\u8272\u504f\u9ed1\uff0c\u7b11\u8d77\u6765\u9732\u51fa\u4e00\u53e3\u767d\u7259\uff0c\u61a8\u539a\... | {"scene_action": "\u52e4\u594b\u4fee\u70bc\uff0c\u7ecf\u5e38\u4e3b\u52a8\u5e2e\u540c\u95e8\u5206\u62c5\u6742\u52a1\uff0c\u4eba\u7f18\u6781\u597d\u3002", "intended_action": "\u52e4\u594b\u4fee\u70bc... |  | 1 | 0 | named |  | 1 | NULL
  28669f70feb6 | 26461c24cf91 | 诸葛灵素 | 樵夫 |  | 温文尔雅，谈吐得体，修养极佳。 | 筑基期 | 东海之滨 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 28, "height": 162, "weight": 73, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "27\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  0913d935bc65 | 26461c24cf91 | 司徒鹤鸣 | 采药人 |  | 天真烂漫，好奇心旺盛，容易相信人。 | 炼气期 | 黑水集 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 35, "height": 167, "weight": 70, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "36\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  29a344fc817d | 26461c24cf91 | 洛雨凝 | 茶馆掌柜 |  | 淡泊名利，与世无争，一心修炼。 | 筑基期 | 青云坊市 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 41, "height": 184, "weight": 77, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "20\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  dac60397e706 | 26461c24cf91 | 慕容锦瑟 | 万剑阁弟子 |  | 阴郁深沉，城府极深，喜怒不形于色。 | 炼气期 | 落雁城 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 36, "height": 163, "weight": 77, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "34\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  98c23ef27c0e | 26461c24cf91 | 上官含烟 | 灵兽驯师 |  | 温文尔雅，谈吐得体，修养极佳。 | 凡人 | 聚仙楼 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 36, "height": 185, "weight": 66, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "32\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  3ec58567bcce | 26461c24cf91 | 洛怀瑾 | 渔夫 |  | 玩世不恭，嬉笑怒骂，实则心思缜密。 | 凡人 | 青云山脉 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 35, "height": 181, "weight": 50, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "36\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  13628241f4c6 | 26461c24cf91 | 秦道玄 | 碧落宫弟子 |  | 心思细腻，善解人意，总能察觉他人情绪变化。 | 炼气期 | 苍梧平原 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 22, "height": 174, "weight": 55, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "42\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  b14cdcbe04a2 | 26461c24cf91 | 龙芷柔 | 碧落宫弟子 |  | 谨慎多疑，对陌生人保持距离，但一旦信任便推心置腹。 | 金丹期 | 百草堂 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 50, "height": 174, "weight": 75, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "27\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  e8dcf1f14112 | 26461c24cf91 | 萧寒渊 | 青云宗弟子 |  | 温文尔雅，谈吐得体，修养极佳。 | 炼气期 | 演武场 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 34, "height": 164, "weight": 52, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "27\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  27f7563b4806 | 26461c24cf91 | 岳素衣 | 镖师 |  | 阴郁深沉，城府极深，喜怒不形于色。 | 元婴期 | 青云坊市 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 28, "height": 184, "weight": 78, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "47\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  d35e11547d46 | 26461c24cf91 | 东方若雪 | 隐士 |  | 幽默风趣，善于化解尴尬，是人群中的开心果。 | 炼气期 | 望海港 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 40, "height": 170, "weight": 54, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "20\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  013e37efe226 | 26461c24cf91 | 风碧落 | 铁匠 |  | 固执己见，不听劝告，但偶尔也能被真情打动。 | 筑基期 | 藏经阁 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 34, "height": 179, "weight": 67, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "34\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  0996b4105420 | 26461c24cf91 | 东方辰逸 | 樵夫 |  | 心思细腻，善解人意，总能察觉他人情绪变化。 | 筑基期 | 青云山脉 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 49, "height": 170, "weight": 55, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "23\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  a5fd324825a7 | 26461c24cf91 | 温道玄 | 茶馆掌柜 |  | 心思细腻，善解人意，总能察觉他人情绪变化。 | 炼气期 | 藏经阁 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 40, "height": 185, "weight": 80, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "5\u5757\u4e0b\u54c1\u7075\... | {} |  | 0 | 0 | named |  | 1 | NULL
  8e00e8ada236 | 26461c24cf91 | 卫渡寒 | 坊市商人 |  | 谨慎多疑，对陌生人保持距离，但一旦信任便推心置腹。 | 筑基期 | 藏器阁 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 23, "height": 179, "weight": 80, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "34\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  301482912398 | 26461c24cf91 | 唐灵素 | 采药人 |  | 高傲自负，目中无人，但实力确实非凡。 | 金丹期 | 青云山脉 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 47, "height": 165, "weight": 52, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "41\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  211a2f5f35b3 | 26461c24cf91 | 谢璃歌 | 碧落宫弟子 |  | 阴郁深沉，城府极深，喜怒不形于色。 | 凡人 | 演武场 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 59, "height": 160, "weight": 67, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "40\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  c493e3b6c242 | 26461c24cf91 | 云无极 | 说书人 |  | 心思细腻，善解人意，总能察觉他人情绪变化。 | 元婴期 | 黑水集 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 34, "height": 183, "weight": 78, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "23\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  0afce17b1aa4 | 26461c24cf91 | 薛思弦 | 太虚门弟子 |  | 淡泊名利，与世无争，一心修炼。 | 金丹期 | 聚仙楼 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 57, "height": 182, "weight": 64, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "20\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  995fa568c1cf | 26461c24cf91 | 谢寒渊 | 坊市商人 |  | 固执己见，不听劝告，但偶尔也能被真情打动。 | 金丹期 | 演武场 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 25, "height": 165, "weight": 73, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "35\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  38e666a21ce4 | 26461c24cf91 | 萧若雪 | 猎妖人 |  | 热情豪爽，爱结交朋友，好打抱不平。 | 筑基期 | 东海之滨 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 41, "height": 172, "weight": 75, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "42\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  157cc43230ac | 26461c24cf91 | 陆画屏 | 茶馆掌柜 |  | 热情豪爽，爱结交朋友，好打抱不平。 | 凡人 | 演武场 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 26, "height": 166, "weight": 68, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "26\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  6b70a20215b4 | b2186075a16e | 薛含烟 | 隐世高手 | 一个瘦小的老头，穿着洗得发白的旧布衣，满脸皱纹，背微驼。笑起来露出一口黄牙，和田间老农毫无区别。 | 看似普通老者，实则修为通天。豁达随和，喜欢与人闲聊但从不透露真实身份。 | 渡劫期 | 南门宗 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u6574\u65e5\u5728\u574a\u5e02\u91cc\u95f2\u901b\u3001\u559d\u8336\u3001\u4e0b\u68cb\uff0c\u770b\u8d77\u6765\u50cf\u4e00\u4e2a\u666... | [{"name": "\u8fd4\u749e\u5f52\u771f", "description": "\u4fee\u4e3a\u81f3\u9ad8\u5883\u754c\uff0c\u6c14\u606f\u4e0e\u5929\u5730\u878d\u4e3a\u4e00\u4f53\uff0c\u4efb\u4f55\u7aa5\u63a2\u90fd\u4f1a\u5f9... | [{"name": "\u6241\u62c5", "position": "\u9760\u5728\u8eab\u65c1", "description": "\u4e00\u6839\u770b\u8d77\u6765\u666e\u901a\u7684\u7af9\u6241\u62c5\uff0c\u4f46\u7528\u4e86\u4e09\u5e74\u4ece\u672a\... | {"age": 72, "height": 165, "weight": 55, "appearance_summary": "\u4e00\u4e2a\u7626\u5c0f\u7684\u8001\u5934\uff0c\u7a7f\u7740\u6d17\u5f97\u53d1\u767d\u7684\u65e7\u5e03\u8863\uff0c\u6ee1\u8138\u76b1\... | {"scene_action": "\u6574\u65e5\u5728\u574a\u5e02\u91cc\u95f2\u901b\u3001\u559d\u8336\u3001\u4e0b\u68cb\uff0c\u770b\u8d77\u6765\u50cf\u4e00\u4e2a\u666e\u901a\u7684\u9000\u4f11\u8001\u5934\u3002", "i... |  | 1 | 0 | named |  | 1 | NULL
